id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_link_configure_user,magento.configure,model_magento_configure,magento_link.group_link_user,1,0,0,0
access_link_customers_user,magento.customers,model_magento_customers,magento_link.group_link_user,1,1,1,0
access_link_orders_user,magento.orders,model_magento_orders,magento_link.group_link_user,1,0,0,0
access_link_region_user,magento.region,model_magento_region,magento_link.group_link_user,1,0,0,0
access_link_product_user,magento.product,model_magento_product,magento_link.group_link_user,1,1,1,0
access_link_category_user,magento.category,model_magento_category,magento_link.group_link_user,1,0,0,0
access_link_sync_history_user,magento.sync.history,model_magento_sync_history,magento_link.group_link_user,1,0,1,0
access_magento_product_type_user,magento_product_type_user,model_magento_product_type,group_link_user,1,0,0,0
access_magento_store_user,magento_store_user,model_magento_store,group_link_user,1,0,0,0
access_magento_attribute_user,magento_attribute_user,model_magento_attribute,group_link_user,1,0,0,0
access_magento_attribute_set,magento_attribute_set_user,model_magento_attribute_set,group_link_user,1,0,0,0

access_link_configure_manager,magento.configure,model_magento_configure,group_link_manager,1,1,1,1
access_link_customers_manager,magento.customers,model_magento_customers,group_link_manager,1,1,1,1
access_link_orders_manager,magento.orders,model_magento_orders,group_link_manager,1,1,1,1
access_link_region_manager,magento.region,model_magento_region,group_link_manager,1,1,1,1
access_link_product_manager,magento.product,model_magento_product,group_link_manager,1,1,1,1
access_link_category_manager,magento.category,model_magento_category,group_link_manager,1,1,1,1
access_link_sync_history_manager,magento.sync.history,model_magento_sync_history,group_link_manager,1,1,1,1
access_ext_order_matrix_link_manager,ext_order_matrix_link_manager,model_ext_order_matrix,magento_link.group_link_manager,1,1,1,1
access_product_magento_store_link_manager,product_product_magento_store_link_manager,model_product_product_magento_store,magento_link.group_link_manager,1,1,1,1
access_magento_product_type_manager,magento_product_type_manager,model_magento_product_type,group_link_manager,1,1,1,1
access_magento_store_manager,magento_store_manager,model_magento_store,group_link_manager,1,1,1,1
access_magento_attribute_manager,magento_attribute_manager,model_magento_attribute,group_link_manager,1,1,1,1
access_magento_attribute_set,magento_attribute_set_manager,model_magento_attribute_set,group_link_manager,1,1,1,1

access_ext_order_matrix_public,ext_order_matrix_public,model_ext_order_matrix,,1,0,0,0
access_product_magento_store_public,product_product_magento_store_public,model_product_product_magento_store,,1,0,0,0
access_magento_product_type_public,magento_product_type_public,model_magento_product_type,,1,0,0,0
access_magento_store_public,magento_store_public,model_magento_store,,1,0,0,0
access_magento_attribute_public,magento_attribute_public,model_magento_attribute,,1,0,0,0
access_magento_attribute_set,magento_attribute_set_public,model_magento_attribute_set,,1,0,0,0

access_magento_attribute_option,access_magento_attribute_option,model_magento_attribute_option,,1,0,0,0
access_magento_user,access_magento_user,model_magento_user,,1,0,0,0
access_magento_synchronization,access_magento_synchronization,model_magento_synchronization,,1,0,0,0
